duration,bytes_up,bytes_down,packet_count,label
0.9418735774551127,2443,2007,46,0
5.634510910774304,3035,7059,64,0
0.37143723259150957,1218,3383,51,0
0.17571104333721016,385,1894,75,0
0.33924974092469257,1681,5831,85,0
5.502586941614084,4127,3139,33,0
0.08823799723700379,922,5703,27,0
0.06386736258610765,4142,9407,81,0
7.2246188123258515,4849,2640,22,0
0.17438798739591452,3551,5790,74,0
0.507899734616049,3028,2913,45,0
3.351150806565354,4250,9941,34,0
0.03345389511694124,1269,9190,79,0
0.05149554798022746,4238,5107,56,0
3.458702739076272,2292,2265,66,0
0.5416475181056118,4389,3466,27,0
0.6331208864176514,4958,7212,52,0
1.4682217918184572,3519,5788,35,0
0.13452786175860848,2856,1645,85,0
2.42457511244898,3065,3808,83,0
1.8920609440748701,2471,3896,14,0
2.05462138713541,4954,4564,22,0
0.024457888717938615,264,7295,87,0
1.4440583100662554,484,2622,73,0
0.7693072667700778,3220,4041,24,0
3.1676505053767996,2017,7881,65,0
1.9090614310354355,2008,3604,46,0
3.369061012371917,3172,4788,30,0
0.675261320629045,4770,6084,19,0
2.0076756542752765,1396,8206,75,0
1.06415870830521,2222,4762,32,0
2.7997984602326835,1581,2927,45,0
0.9039489979339247,2866,1614,10,0
3.529115730481868,1948,8479,98,0
0.7807676057629488,2155,5497,32,0
0.013952818363301294,2361,2521,84,0
0.09624699525288845,70428,38,1078,1
1.838164307254529,4904,3599,32,0
1.6164609638626626,3328,4778,69,0
1.21635052391924,4666,2646,59,0
0.6596056802684984,2914,8715,38,0
0.10613019182061881,4118,3353,76,0
0.4013579774993267,1115,2301,23,0
2.2303100205945867,3186,9502,53,0
0.2603044679088973,4246,3681,70,0
0.6621669336792589,1954,5167,93,0
1.7556517236115112,613,7477,92,0
1.5949226313907858,1051,4911,76,0
0.7872698178361689,946,8312,11,0
0.1914512210969505,2303,2709,52,0
3.1772389499084097,1165,3064,90,0
0.051885515616095806,63744,2,8788,1
0.2357604159437605,3179,1661,50,0
2.4324812234013766,4206,2980,67,0
0.6591547367325259,2139,4972,93,0
2.178324774580482,105,4845,36,0
2.1108829642704974,217,3736,25,0
1.4773071765580312,4698,9073,73,0
2.3798024762335483,1014,4591,92,0
0.9725838641973872,2138,2312,24,0
0.04373215393660259,20634,48,8650,1
1.2122555113539017,1408,7895,40,0
2.0290748964092318,297,1686,50,0
1.3988789052155794,3105,4676,31,0
0.6951241685341903,3950,8561,27,0
0.1757834523921681,342,2389,95,0
2.0010074954635426,2076,4810,83,0
4.800845774786048,4644,4067,11,0
2.7447151033315813,2862,9194,58,0
4.656891361735264,4220,7368,32,0
0.19545228094988146,2424,2828,89,0
0.6317029308722746,1022,3428,77,0
0.20445639469864577,4529,1362,35,0
0.5734776459665967,4555,6604,10,0
4.504303995068393,870,8679,78,0
3.288418366486839,636,1778,23,0
6.020242861835042,2879,3106,14,0
0.9395931558405344,1411,3071,69,0
0.10663106666263447,63420,17,7230,1
0.4087771990158115,349,5124,10,0
2.7916757473261544,1892,3056,44,0
3.9770591433164455,4444,2639,94,0
0.01847921122198882,2695,1936,77,0
6.741260684922345,1560,9801,58,0
0.30861530908423873,2432,1207,82,0
1.4609906499630074,2735,3469,33,0
4.373237328441602,3489,9442,16,0
7.329920245045135,1487,9219,30,0
6.498183723013508,3633,2875,25,0
2.498252688633199,2932,5090,52,0
0.2059138368956265,3019,9984,95,0
0.15264581716563297,83294,99,1775,1
5.610188838583165,2265,6415,68,0
1.913444865826269,2449,2607,90,0
4.197217275801589,1670,5795,28,0
6.1551248255760465,2160,5036,53,0
0.477375250497894,897,6877,76,0
2.3812854655986833,1050,8266,45,0
4.3645038248030295,4992,8009,74,0
0.39066659208089394,4312,5197,85,0
4.889231923673273,4920,4998,64,0
0.7736205873347932,3383,4511,94,0
1.0880757310641027,2991,1988,53,0
0.019466196151384667,39300,10,1147,1
5.726242245382299,4532,4042,22,0
1.4525822384607125,2135,9954,69,0
0.024949090164107672,26052,13,8340,1
0.5760119782531672,1957,3844,79,0
0.9245747929947334,1719,6233,56,0
1.82210882476655,4062,7819,42,0
1.5776287211526403,703,8725,25,0
6.985614265472453,773,9340,44,0
1.9852565807623748,3552,8904,32,0
2.072248683095384,1593,4760,34,0
5.8843290759264875,4995,4427,63,0
0.5537540908758063,2809,8511,32,0
0.028579087218548384,35121,21,5531,1
1.751107554405737,3154,1158,77,0
1.6202647213730161,1412,5494,52,0
9.913657215852066,874,2394,15,0
1.787556809189167,332,8069,57,0
0.09256393137366391,335,7766,29,0
1.5002865006987807,4525,6631,72,0
1.582447595963595,1674,6490,38,0
1.0166732291664138,445,4610,11,0
2.5635236061316076,4885,6370,45,0
3.8094533049561594,3590,5311,19,0
0.30046905745467734,4025,7981,29,0
6.574759846537204,1220,4356,48,0
0.25298199186234244,427,7236,30,0
0.917045598528608,1162,5346,87,0
3.201899864616975,2721,1294,58,0
0.926110520950625,3435,4638,75,0
4.550246450389046,1833,5805,56,0
3.2539916119879564,301,9920,42,0
0.8931700484154894,1348,8491,34,0
1.7039945821105276,788,2895,21,0
1.9358660574779545,3290,1013,40,0
1.1377982626046477,914,3255,53,0
2.3816511955158743,335,2704,89,0
3.1713079594653726,1354,6043,28,0
0.6532518420207387,4721,9230,30,0
1.0805466418373426,4302,7737,13,0
0.5477211042841541,1018,7640,69,0
1.713564891155089,3976,9884,89,0
0.22833487038373168,3923,2341,85,0
0.19841002331150828,3576,7644,39,0
2.02977871785204,2280,5197,43,0
0.11590086213185155,2590,9946,17,0
0.8800282586462248,4325,7446,41,0
2.4908345777970777,2651,8657,39,0
0.6729383148411174,3291,9595,21,0
4.528485298572463,623,4157,50,0
1.8927417477995974,4258,1074,14,0
0.4430788810117719,4630,1153,53,0
1.0565639497653452,3047,3421,28,0
3.3147490145194247,972,3719,28,0
2.4144169433061995,3595,1514,11,0
0.7547934175901997,860,6895,55,0
