duration,protocol,service,flag,src_bytes,dst_bytes,count,srv_count,label
3.3462201078533416,0,2,1,2768.6025797729426,209.79752669961087,6,2,0
1.162649852949258,2,2,1,20002.005790368075,53483.78291246437,5,4,0
2.4710224369553493,0,3,0,32026.790702554037,6109.223324940852,4,8,0
3.396363973929347,0,3,2,34886.42052566208,118251.04466222157,4,5,0
0.5740960746274777,2,3,0,181363.27663470258,8084.5201681783265,7,7,0
0.17488824018577626,1,0,0,436771.53694490745,1911.9214574130858,6,3,0
0.38803011920907204,0,3,0,152508.48281168964,15005.488625431102,3,1,0
0.8355865391229216,0,3,2,7173.360921631099,7625.315830261888,4,2,0
2.5557445899584175,0,2,0,4609.85770898831,1600.8623498915508,4,2,0
2.9570174578197497,2,3,0,22148.469405810683,684666.3826808512,4,2,0
0.01046461377247597,1,0,0,51649.668318273405,1161.8904278919133,7,6,0
1.0723142390078335,2,0,0,15269.571077115663,91.29438177898537,6,2,0
0.810409981378007,2,2,0,1493.7280596858864,191644.60808633047,7,5,0
0.37675100741373674,1,3,0,86173.58896215592,2522.1652943792988,3,2,0
0.19152058731847021,2,3,2,10050.427626999466,4475.858599291821,5,4,0
0.6178628697936487,1,0,0,9461.389483814126,3960.7467937218075,5,5,0
4.294681684036725,0,3,1,19747.351338323468,2593.3276362505167,4,1,0
0.5855757043222116,1,3,0,13632.366934354874,1750.4270355664141,5,4,0
1.0971792086402279,0,3,0,10582.933008574013,1103.6359257035563,2,1,0
1.8211304653212823,2,1,2,1702.3235418024667,9223.589185657824,6,5,0
0.6779617484504435,2,2,2,17597.37577290032,3626.5058381085414,2,6,0
5.3516972074375495,0,1,1,89850.96064557788,34916.83536875155,3,4,0
4.923014796812097,2,2,1,37394.84015978221,21277.130793495344,3,3,0
0.43509194248830796,1,0,2,146714.36469734213,1267.7204088722988,5,1,0
1.031488917695771,0,3,2,5130.251464374218,10067.24690038338,0,1,0
0.5368956901185702,2,2,0,1709.3749250508322,3513.3432350801936,9,1,0
0.5028745145716226,0,1,2,13471.074580315868,1115.0774180724409,4,3,0
0.056376716648283795,1,3,1,6448.009534768736,32172.36525099222,2,2,0
1.4107381064738898,1,0,0,7937.312600881696,6357.238992391068,5,0,0
1.0477794492444577,2,2,1,33640.95276810757,3586.3848181475346,3,1,0
0.07927663107058872,1,2,0,8053.313670419582,1463.9089898024795,2,6,0
0.48993888151555404,0,2,2,1807.7947686373295,1037.0407233994663,5,4,0
3.583291426634011,1,3,1,7201.25463176923,432585.83488680876,5,2,0
0.4107908282131156,0,1,0,43482.71290994287,15807.460628739125,3,4,0
0.23479629147820463,0,1,0,84369.49672214683,913.9189812751988,4,5,0
1.0084081642104543,1,2,2,82689.30651912822,14410.779712360161,2,0,0
6.36605547392289,2,0,2,51479.8726790882,67780.67159671492,9,0,0
0.4157172203395893,1,0,2,15737.679246690645,11328.027290618824,13,4,0
1.67273251544594,0,1,1,49504.96259213732,126505.70491387854,4,3,0
2.1508314393591945,0,0,0,20238.230295863414,370.3223030779942,3,4,0
0.4069997585037087,1,1,2,27617.15110740009,151.01148676900746,9,1,0
1.9541233927384742,2,2,1,3365.549489426663,13643.723031916632,2,3,0
0.687784198896456,2,1,1,24046.624867152077,14086.783364559615,4,4,0
1.500755621597657,0,1,1,46973.198271842455,10.185851438569825,7,2,0
1.5057567407064574,0,2,2,43575.68659451303,2328.1932523782325,3,5,0
1.1510778749285233,2,0,2,1677.3357456242675,1077.7980230295873,4,2,0
0.14194373821743145,1,1,0,26702.742455606152,500.7502724319897,7,4,0
2.7054671913694452,0,1,0,1226.869209214517,1072.6810747107108,3,2,0
0.5802154405010949,0,2,2,31174.423945218077,26677.49495016314,8,3,0
0.3096481599113348,2,0,1,5417.1526593684075,1059.1160852785513,6,3,0
0.062444639691517805,1,1,1,667494.1365684809,1134.2826808132797,6,0,0
1.3406676068918753,2,2,1,27958.78271084239,318.1075020092094,8,5,0
1.6977776014010233,1,1,0,109352.07915068556,102520.62584074991,3,5,0
0.025090421337705927,1,3,1,1501154.8563004911,19327.123112527857,6,2,0
1.0764458768242324,1,2,0,4294.955089155857,55.439237112736706,5,2,0
0.38523622058243645,0,0,0,52646.22535406141,1136.28544707828,8,1,0
1.554186512321538,2,0,1,2055.3018083715947,23319.280083661444,10,0,0
0.2874063338087006,2,0,1,43905.462265259164,105112.35429573078,2,5,0
0.01,1,0,2,75269737.44952875,43550.545965935744,40,2,1
0.7334380514716526,0,1,2,6274.402693085774,3978.396706219154,6,5,0
4.140515726706461,0,1,1,3744.679731781051,170.24631129863832,4,3,0
0.22191662015891842,2,0,0,18354.89422102604,46189.04777515763,6,1,0
0.6256986509927576,0,0,0,1318011.3112984882,4474.752390109516,4,1,0
0.1806664275554946,0,0,0,102958.14649333798,9299.57546551583,7,4,0
3.8792855957260857,1,1,0,3605.3376102466955,5682.571417292252,5,5,0
3.147500560741491,0,0,0,404384.3899901925,538.5826683839864,1,1,0
0.44749105509223336,1,0,2,804.2209262562767,16789.35652507689,4,0,0
1.6181441085658719,2,3,1,1580288.9335269534,12745.302638928695,12,1,0
2.549226108958832,0,3,2,122137.33166749231,3457.919249474996,10,7,0
1.215198541029762,2,0,0,749464.9867925941,20789.67191295671,4,4,0
0.01,2,2,0,81599.13735121422,519.0503568543335,30,5,1
0.4153155681568547,0,0,0,30911.503084540815,4731.485295871663,6,2,0
0.1465892107124111,0,3,0,16851.958270618008,8537.768440231372,6,4,0
3.412684837791784,2,2,1,2939.636029287098,252.18040789764547,5,4,0
3.46016164147264,0,2,0,1649.0468931768753,7228.644235887672,2,0,0
1.5040048792243272,1,0,1,60728.1434289257,35146.85056485378,9,3,0
0.6210697647169858,1,3,0,72799.43085491667,4418.423122993785,6,3,0
0.6443514237174659,0,3,1,296543.1723661523,7568.651513567387,4,5,0
1.9416981445906771,2,2,2,8047.831001877279,24951.471526745223,6,3,0
3.411146023660878,0,0,0,16593.73311195236,3730.8813898371077,8,5,0
3.27169885409492,0,1,1,1387.2520821275918,4466.700183053441,2,4,0
2.2703432878963548,2,1,2,480014.51595009206,770.1559069688738,2,0,0
1.5409660403515575,2,3,0,25313.577111951585,7864.595984274062,6,2,0
0.1318375892941261,1,1,0,93449.550539896,4147.674243145436,6,1,0
0.2644413220251173,2,3,0,100288.94938148053,21986.40507308835,4,3,0
3.4323457502662587,1,3,1,407670.41257093346,25007.22115560449,9,5,0
1.3987409204483843,2,3,1,4176.383941978091,39435.356974873124,3,6,0
0.013859408416491614,0,1,2,88891.62416479607,2932.115039872564,5,2,0
0.160495352153924,1,3,1,20951.857551908677,104.25479228174052,8,2,0
1.6337435809353615,1,2,1,1485636.9082006952,35713.337339037724,5,6,0
0.0076116555776955044,1,0,0,4151.6936649589,19191.86803002985,5,9,0
0.2629737241562986,0,0,0,229315.18628098792,2274.2754351851386,7,3,0
1.1935467692083974,0,3,0,44386.1853152267,24584.720206803202,4,0,0
1.7659729299822189,0,0,0,39963.11522917939,447.1170400781132,6,3,0
0.01,0,1,0,2453955.1752284006,63607.103016436944,50,1,1
0.38092480096203674,0,1,0,325569.6335386526,4157.839620691906,6,3,0
1.8681259333478084,1,0,0,37335.63091747647,1544.020139149414,5,3,0
0.40623563857920886,0,1,2,1044.370221377443,2336.9381941394217,5,2,0
0.5904523633771267,1,0,2,252459.75716329544,5100.174470348745,4,0,0
0.01,0,0,2,17497592.364396825,7910.734023832932,40,4,1
1.573160721454152,2,0,2,71273.1792780653,8924.544427425086,5,3,0
2.8379341161951013,1,3,0,2305.499743762471,3431.611009911426,3,2,0
1.6077199322546436,2,0,2,3145.62941025344,12094.174228505011,5,1,0
1.260066458380886,1,3,0,515.4881055267075,8238.37626829311,7,3,0
0.14753559217261572,2,0,2,55307.275682940555,2219.093390618592,3,0,0
0.6876244608105301,0,0,1,1481.6362103899323,1641.9153753809985,0,4,0
0.46224022178824675,0,0,2,708.0383184089192,27357.09217102865,5,4,0
0.4195503054936319,0,1,2,282089.09467897314,23124.595538388254,4,1,0
5.418464109244389,1,3,0,102371.03895961812,9084.025499705635,1,3,0
0.7490812455600356,2,3,2,11312.42174412839,51451.29607877624,5,3,0
3.339082816872784,0,0,1,16846.64546029033,160.34771687687874,5,3,0
1.4960015786047247,2,0,0,178.6290994518654,2620.7366385435507,3,6,0
0.01,2,1,0,13779051.976284076,802.2062748287365,10,5,1
1.0476529865831556,0,1,2,5511.19673044655,738624.188715224,5,5,0
1.2902338539623774,0,1,0,42641.43560323471,33740.0096055099,11,3,0
1.0174401500125403,2,3,0,151.84730998972984,6917.958790885797,5,2,0
0.3258223429878577,0,3,0,155614.34287264783,38947.939848508555,5,5,0
1.9226427045987058,0,3,0,4886.885469406759,75550.10273366579,7,5,0
0.4943660525493944,0,0,0,1405.1726719777591,73958.79428041018,4,6,0
0.03692472162103292,1,3,0,11167.876103131042,51195.50274718722,1,1,0
1.5554531794429107,2,2,1,6682.246845740139,4793.036207782802,5,4,0
0.292400355337234,2,2,2,188817.31245592996,2972.8285759174473,7,1,0
4.231624720909955,1,1,1,9501.54556374803,1182.7785348117072,3,1,0
4.616343619182035,2,3,0,336123.54110489436,22134.539337631988,3,4,0
3.695264826950762,0,2,0,42628.794518183815,5896.584295860427,9,5,0
0.69343109474605,2,1,2,131759.79044553507,3508.900217327563,1,2,0
0.01,0,3,1,2193123.3643958424,3161.1060986238217,60,1,1
3.9532851859978346,1,0,2,280440.8097320886,147323.3722980496,6,5,0
0.838407415579592,0,2,1,2192.399794490324,54467.573704536924,5,5,0
0.01,2,0,0,2764634.78984674,315144.8685536229,40,1,1
4.970603214195308,2,3,2,9967.931222133127,23342.537054524008,7,3,0
2.8760805257691286,2,2,2,359783.2187854296,9080.721061572258,7,7,0
0.5231641022582404,1,3,0,441559.83184805117,7701.690263638253,6,3,0
0.01,1,0,2,2204503.131896131,1052.998308191621,50,2,1
2.8570899787171196,2,2,1,1663.9969655776865,650.1232865353835,3,2,0
0.01,0,0,1,5175077.224284534,22352.245030426904,50,5,1
0.27857792444363216,1,3,1,789.0112110489705,1249.6797269583678,3,2,0
1.2206054880903416,2,3,1,569369.904441017,12368.590424161488,1,2,0
4.126940206210563,2,0,0,8549.771690663654,75427.96442391026,2,3,0
1.7862383966369058,1,2,2,20720.10311937834,2141.1366972548863,6,2,0
1.2661685046534834,1,0,1,5642.586554891776,451785.7170960728,4,3,0
0.15334229602398433,1,3,0,3628.0000557381645,1117.2323144056884,9,2,0
1.4317960732765767,0,0,2,96238.29487766455,58711.41868096928,4,2,0
6.915854621769476,0,3,2,16038.80930640511,18949.112246536177,6,0,0
0.22638087996339623,2,0,0,23979.75179065556,88273.08260799816,8,7,0
1.0957429874722555,1,2,0,2957.849732363441,869.2274053504705,5,5,0
3.147912956851192,0,2,1,122041.74618076258,817529.1461551896,3,1,0
2.025051372530505,1,0,2,149578.92669676023,5667.196513798475,4,1,0
1.7911116379525096,2,0,2,14503.467333065983,31360.232194508673,3,2,0
1.8184313343367349,0,2,0,278130.0994021881,145651.92485108343,6,3,0
0.6682385134724237,0,3,2,17885.608813219307,2417.9512387042855,6,2,0
0.5213431264006427,0,2,1,104768.76814574527,42253.933366938654,9,3,0
2.4860617608895685,2,3,2,857.6060444060546,1732.0495713021585,5,4,0
2.491992298630543,1,0,0,44661.259768231124,132445.05523254204,5,3,0
3.0269250710518723,0,0,0,12797.908841280556,1771.6002931882904,3,9,0
3.6669239427549547,2,3,1,30062.83144274971,8751.793808194941,8,3,0
1.0741398553993555,1,0,1,27484.15157909427,14946.6339859044,6,4,0
1.0442765663267988,2,3,2,28322.15513618974,38894.16582027087,5,1,0
2.4014248984627313,1,1,2,75463.27995578693,415381.48455123545,1,4,0
1.5745786123317003,2,2,0,7112.810526817452,3281.520039713232,3,1,0
1.8158259727672754,1,1,1,68744.9473042246,79021.04975462906,2,4,0
2.382929212431307,0,3,1,259120.83239598983,416864.66230195353,7,2,0
3.3109852145201506,1,2,1,1312.5380572420602,11287.675228561966,2,5,0
0.6187236107064813,2,3,2,4623.557935239102,2696.5662942192466,2,3,0
0.7064051830913345,2,2,1,5028.762198422787,254.660814654601,8,4,0
0.14804405878104082,1,2,0,2479.738527393677,350302.21587749047,3,1,0
1.295121039914152,0,2,0,8523.688602720953,4969.683028779322,6,2,0
0.054906156316285495,0,2,2,173900.2313666794,1093.6576518784263,6,3,0
0.9399104222731645,1,3,2,398384.8787489496,535.5744084455233,2,6,0
1.173441878530689,1,2,1,27237.498917040524,1089.60619311296,5,5,0
0.5064459904717837,2,2,2,11516.406827983645,50991.31415187193,2,4,0
0.01,0,1,0,10973766.558598578,67220.73633664391,20,3,1
0.01,1,0,1,19481.74588142679,29859.064555135206,50,5,1
0.05709524892418408,0,0,0,2669.490891290306,10558.385472470622,4,3,0
2.5940270543072037,1,1,1,212.0324198073937,671.1272900532722,3,3,0
0.6698775363116171,1,1,2,2613.9050379932783,1882.0522978378162,5,5,0
0.203833561946142,0,3,1,4750.308993594514,886.0391869032516,8,5,0
1.1079803824185235,1,3,1,423099.96579964296,25479.81912745862,7,3,0
2.2044719106686026,1,3,0,88.04746707970094,966.2040485374846,5,4,0
0.364677005144855,2,1,0,9571.974639048962,1942.0662797297064,6,2,0
1.4628294279847394,1,1,1,76048.98448594063,5614.037934381784,3,2,0
0.13381654348484592,1,2,2,50084.222961910615,287.26343703005216,5,1,0
0.07959764386546411,1,3,2,409821.2086343053,8897.65343245854,8,3,0
1.1368634109382814,2,3,0,30397.114258859634,6540.011729354566,5,4,0
1.1668656640421133,0,3,2,46562.76009141886,86544.87044767413,6,1,0
1.5218061723069238,2,0,0,557.2346001236369,1572.2593022586102,5,3,0
1.9424408443750263,2,2,2,3051.7250004608063,602.8141639307393,5,5,0
5.585335513049989,0,3,1,623.027409062096,3834.8312139210607,7,1,0
1.0894366788455345,2,3,0,69231.84446103885,901.2812960249559,5,4,0
0.5850295711589681,0,3,0,44239.83486646873,8763.136638759675,4,1,0
2.378480969599029,2,0,1,41236.37089271574,196.39545936823828,7,9,0
0.47377719815420594,0,0,0,3778.69043599611,2414.648950105593,6,2,0
0.866975146909952,1,1,2,3146.6712950870697,1265.5431294436476,9,0,0
0.01,2,2,2,3348637.318936306,25223.065542450742,40,2,1
0.03851641431221157,2,1,0,5774.620936057372,1601.7796650533262,1,3,0
4.931069884902903,2,2,2,2861.7564891311963,251.59193835609813,8,1,0
2.711651463172594,2,0,0,7968.258631289749,5411.923241283641,5,2,0
1.7859640991990124,1,3,1,5875.320718641279,15363.844687387647,6,4,0
0.7887894666977129,2,1,0,3891.515894255772,4710.689719160018,5,1,0
0.2854598042131631,1,3,1,1897.8261270883263,2385.9542820627644,6,2,0
0.2551811123592812,1,1,2,54034.58246995566,2115.1389756133794,8,2,0
0.4320089836898754,1,0,1,494894.0008655572,10156.773125061838,2,0,0
1.1951859724699718,1,0,2,20373.52613912741,1367.9964477715532,4,2,0
1.8807739316651637,0,0,0,34367.5565206404,4200.815941458322,1,4,0
1.6190855245451976,0,1,2,64392.70988899917,36347.95205554784,6,5,0
0.4926183920834939,2,2,0,45850.04753279452,600.2545661715471,8,3,0
4.64715524783446,0,1,0,4048.7980706103,7425.430639088263,7,6,0
2.0085261073128393,0,2,1,686727.2128096346,226.3361252888733,6,2,0
1.212345722896997,2,1,1,4843.432645680315,12782.845299176743,4,3,0
1.4190457080561525,2,1,1,80513.22449222706,1144.1091501994167,3,4,0
0.01,2,0,1,6360088.184285748,62266.7980465342,60,5,1
0.4269919384110953,0,3,2,438.39350300263175,422.46448357073564,6,1,0
0.6600211939846686,0,3,2,10746.196598636825,19617.122751262945,3,3,0
2.1272727716350697,2,2,2,24667.87092534734,93177.55607739746,1,1,0
0.021747119581206415,1,3,0,28747.394695965922,1031.3472097012623,8,4,0
0.18507058835996407,2,1,2,40249.02387635614,1445.5283039675053,2,4,0
0.07064156542878079,1,1,2,100240.31638901395,1226.1184308841034,5,3,0
0.06237217787593864,1,0,2,21697.86768764952,3066.446330971051,4,1,0
2.901304550423488,2,0,1,44767.3848279189,22807.474687322312,6,3,0
1.8243609175510325,2,3,2,20132.502471979904,2604.4847247577936,4,0,0
0.9641768916193385,2,2,0,2879.3869517353364,860.9905679340404,5,2,0
0.1544353776717199,0,3,1,23501.10881742505,142.94966665029452,5,2,0
1.0147769486958498,1,3,0,98536.2410080013,199564.94736322685,6,8,0
0.9621754981415568,0,3,2,202314.10925710356,233512.58709561997,3,0,0
0.28529206920033745,0,3,1,64513.59882699281,24846.547269074086,5,0,0
0.8533486969534858,2,1,0,317648.4832896459,1602.3596629694991,5,4,0
0.7625049218748103,0,2,2,50905.66509225339,36148.9879109192,4,1,0
1.4350836493697017,2,1,0,123965.63180873482,54036.435796507845,4,0,0
1.512171804061368,1,2,0,143599.33412307524,4873.188561123192,4,4,0
0.0695434860308021,2,0,0,14091.103478165778,8802.025003232118,4,5,0
0.7040760069825923,0,3,2,94089.98260600909,95181.07975696825,6,4,0
1.474687492174093,0,1,2,3356.68851082904,304.62371263974484,6,3,0
1.0491591789116845,2,2,0,44339.210840484826,59685.57505074745,6,5,0
2.912024179763158,2,0,1,69846.2483630817,4366.392259833236,7,3,0
0.01,0,0,1,18026625.680488553,875.5422388615024,50,1,1
0.266779303150961,1,3,2,113722.73411158673,1032.1373759483213,8,1,0
0.01,1,2,2,18502169.48546314,1437.34901047257,40,0,1
1.5425912206633368,2,1,2,18056.10872001338,720.4374232275635,5,5,0
0.040303609001091645,1,3,2,11039.264438455368,280065.2662608587,1,3,0
1.322021066710936,0,1,2,12710.738727242584,21642.31872127624,7,2,0
4.225883183080728,2,0,1,37517.67599977437,68115.87017583953,5,2,0
1.2851736683663166,0,1,2,591.4079019239058,24952.68182136083,9,4,0
0.7369510383358608,0,1,0,316005.1976802845,9158.660532877797,5,3,0
1.5462407367674729,1,3,0,24046.547728986057,9409.834518623866,8,2,0
0.9194339610766369,2,1,1,9604.594294589377,3659.1081512506616,9,3,0
0.01,2,3,0,13984.960270644853,4308.8884392961545,50,3,1
4.257190719349499,1,0,1,20462.986316818122,484.82754596428634,9,2,0
0.7318912910252807,0,3,1,14809.838017794034,70520.04693592177,5,3,0
0.01,0,3,0,366252.1555282943,215.6234130507512,60,2,1
3.5363642756548788,0,2,2,5732.495958668699,975.3328710543535,3,2,0
0.326844391410675,0,1,0,20883.751828115197,453190.6885511259,5,3,0
0.01,2,0,0,679217.8990803248,10639.680839196873,50,4,1
0.15933800322244532,2,3,1,69130.83394907508,11561.326561069924,8,5,0
0.027584831770850554,1,0,0,4926.740157699834,28989.15563853339,7,4,0
0.14880751748363122,1,2,1,30007.926999022,372.1604259101624,8,3,0
1.7233123088657507,2,1,2,233302.39824599703,498.9037877594473,12,5,0
0.11077444041964053,2,3,2,20471.895532372648,3328.2812443940074,2,2,0
0.5762357824423028,0,1,2,44889.27800148861,1330.4574173462318,6,4,0
2.7952890601459157,0,2,0,39549.28026004249,6975.003231459887,4,3,0
0.03532050477106726,1,2,1,22381.584948829888,21398.981161572505,7,4,0
2.526795759278938,2,0,2,19263.852977798404,130395.3274952668,4,4,0
